w0 2.739915
w1 3.657392
w2 0.333491
w3 -0.117078
w4 0.051601
w5 0.164995
w6 -0.384064
w7 -0.076224
w8 0.105771
w9 0.117405
w10 0.017579
w11 0.172930
w12 0.105667
w13 0.169079
w14 0.071865
w15 0.005457
w16 0.059731
w17 0.197626
w18 0.121824
w19 0.132823
w20 0.171770
w21 0.088705
w22 0.002387
w23 0.046138
w24 0.051039
w25 0.027412
w26 0.093472
w27 0.191076
w28 0.147490
w29 0.014679
w30 0.167583
w31 0.196692
t0 0.995152
t1 1.512250
t2 0.216585
t3 0.218431
t4 0.159691
t5 0.139265
t6 0.188109
t7 0.122837
t8 0.229879
t9 0.169392
t10 0.196605
t11 0.170934
t12 0.183812
t13 0.146369
t14 0.178209
t15 0.178245
t16 0.207135
t17 0.144098
t18 0.124107
t19 0.173482
t20 0.162159
t21 0.200417
t22 0.178992
t23 0.191844
t24 0.183593
t25 0.195569
t26 0.187189
t27 0.166681
t28 0.152960
t29 0.159128
t30 0.162237
t31 0.134438
w00 -0.633147
w01 -0.631027
w02 -0.170305
w03 -0.092832
w04 -0.195861
w05 -0.127466
w06 -0.150539
w07 -0.094619
w08 -0.071007
w09 -0.224699
w010 -0.162458
w011 -0.137093
w012 -0.078362
w013 -0.116435
w014 -0.083499
w015 -0.141349
w016 -0.167176
w017 -0.223091
w018 -0.205538
w019 -0.135070
w020 -0.255984
w021 -0.139576
w022 -0.131474
w023 -0.142570
w024 -0.062170
w025 -0.207730
w026 -0.216097
w027 -0.089384
w028 -0.204053
w029 -0.218852
w030 -0.111051
w031 -0.192655
w10 -0.537485
w11 -0.736587
w12 0.006010
w13 -0.199808
w14 -0.130451
w15 -0.164859
w16 -0.229432
w17 -0.224211
w18 -0.084770
w19 -0.151272
w110 -0.154353
w111 -0.101051
w112 -0.079531
w113 -0.171432
w114 -0.196508
w115 -0.070458
w116 -0.131561
w117 -0.077487
w118 -0.062551
w119 -0.180170
w120 -0.094849
w121 -0.091607
w122 -0.165261
w123 -0.154973
w124 -0.205069
w125 -0.144970
w126 -0.061045
w127 -0.195508
w128 -0.204345
w129 -0.204837
w130 -0.227400
w131 -0.181048
w20 -2.889216
w21 -4.192333
w22 0.445372
w23 0.096295
w24 0.105701
w25 0.107149
w26 -0.210832
w27 0.126780
w28 0.116877
w29 0.173555
w210 0.219428
w211 0.091525
w212 0.181788
w213 0.109558
w214 0.142654
w215 0.184599
w216 0.225101
w217 0.173061
w218 0.159370
w219 0.201944
w220 0.241514
w221 0.129321
w222 0.122971
w223 0.100219
w224 0.136020
w225 0.163804
w226 0.235965
w227 0.237915
w228 0.076838
w229 0.201808
w230 0.167239
w231 0.126737
w30 -0.529882
w31 -0.877385
w32 0.016001
w33 -0.227494
w34 -0.216179
w35 -0.113395
w36 -0.090545
w37 -0.193117
w38 -0.059867
w39 -0.197990
w310 -0.170206
w311 -0.190178
w312 -0.202116
w313 -0.048785
w314 -0.195680
w315 -0.092009
w316 -0.081570
w317 -0.186512
w318 -0.073256
w319 -0.105604
w320 -0.137126
w321 -0.044269
w322 -0.080278
w323 -0.075506
w324 -0.112115
w325 -0.037318
w326 -0.101921
w327 -0.063705
w328 -0.216456
w329 -0.170708
w330 -0.173580
w331 -0.060607
w40 -0.493681
w41 -0.470832
w42 -0.048502
w43 -0.157698
w44 -0.164478
w45 -0.211337
w46 -0.177400
w47 -0.239592
w48 -0.234978
w49 -0.226352
w410 -0.168359
w411 -0.263149
w412 -0.196554
w413 -0.149031
w414 -0.263833
w415 -0.115940
w416 -0.118899
w417 -0.131328
w418 -0.270706
w419 -0.189076
w420 -0.164164
w421 -0.214360
w422 -0.133153
w423 -0.242593
w424 -0.158523
w425 -0.260371
w426 -0.101523
w427 -0.151598
w428 -0.162615
w429 -0.258530
w430 -0.264479
w431 -0.137481
t0 0.580354
t1 0.590774
t2 -0.104457
t3 0.568262
t4 0.599539
w00 -1.214548
w01 -1.327257
w02 -4.292934
w03 -1.328567
w04 -0.889344
w10 0.084451
w11 0.099865
w12 0.766156
w13 0.112073
w14 0.026142
t0 -0.192780
t1 3.470860
